TITLE = "title"
VARIABLES  = X, Y, Z, "X Velocity"
ZONE T="Rampant", N=180, E=120, ET=BRICK, F=FEBLOCK

  5.00000e-01  5.00000e-01  5.00000e-01  5.00000e-01  5.00000e-01
  5.00000e-01  5.00000e-01  5.00000e-01  5.00000e-01  5.00000e-01
  5.00000e-01  5.00000e-01  5.00000e-01  5.00000e-01  5.00000e-01
 -5.00000e-01  0.00000e+00  0.00000e+00 -5.00000e-01  0.00000e+00
 -5.00000e-01  0.00000e+00  0.00000e+00 -5.00000e-01 -5.00000e-01
  0.00000e+00 -5.00000e-01  5.00000e-01  5.00000e-01  0.00000e+00
  0.00000e+00  5.00000e-01  0.00000e+00  5.00000e-01  0.00000e+00
  5.00000e-01  0.00000e+00 -5.00000e-01 -5.00000e-01 -5.00000e-01
 -5.00000e-01 -5.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00
 -5.00000e-01 -5.00000e-01 -5.00000e-01  1.50000e+00  1.50000e+00
  1.50000e+00  1.50000e+00  1.50000e+00  1.50000e+00  1.50000e+00
  1.50000e+00  1.50000e+00  1.50000e+00  1.50000e+00  1.50000e+00
  1.50000e+00  1.50000e+00  1.50000e+00 -1.50000e+00 -1.50000e+00
 -1.50000e+00 -1.50000e+00 -1.50000e+00 -1.50000e+00 -1.50000e+00
 -1.50000e+00 -1.50000e+00 -1.50000e+00 -1.50000e+00 -1.50000e+00
 -1.50000e+00 -1.50000e+00 -1.50000e+00 -5.00000e-01 -1.00000e+00
 -1.00000e+00 -5.00000e-01 -1.00000e+00 -5.00000e-01 -1.00000e+00
 -1.00000e+00 -5.00000e-01 -5.00000e-01 -1.00000e+00 -1.00000e+00
 -5.00000e-01 -1.00000e+00 -5.00000e-01 -1.00000e+00 -5.00000e-01
 -1.00000e+00  5.00000e-01  5.00000e-01  1.00000e+00  1.00000e+00
  5.00000e-01  1.00000e+00  5.00000e-01  1.00000e+00  5.00000e-01
  1.00000e+00  1.00000e+00  1.00000e+00  5.00000e-01 -1.00000e+00
 -5.00000e-01 -1.00000e+00 -5.00000e-01  1.00000e+00  5.00000e-01
  1.00000e+00  1.00000e+00  1.00000e+00  1.00000e+00 -1.52971e-01
  0.00000e+00  2.07562e-01  1.52967e-01 -2.07567e-01  0.00000e+00
 -5.00000e-01  5.00000e-01  5.00000e-01  5.00000e-01  5.00000e-01
  5.00000e-01 -5.00000e-01 -5.00000e-01 -5.00000e-01 -5.00000e-01
 -5.00000e-01 -5.00000e-01 -5.00000e-01 -1.52971e-01  0.00000e+00
  2.07562e-01  1.52967e-01 -2.07567e-01  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00 -5.00000e-01 -5.00000e-01 -5.00000e-01
  5.00000e-01  5.00000e-01  5.00000e-01  0.00000e+00  0.00000e+00
  0.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00 -1.00000e+00
 -1.00000e+00 -1.00000e+00 -1.52971e-01 -1.52971e-01 -1.52971e-01
  2.07562e-01  2.07562e-01  2.07562e-01  1.52967e-01  1.52967e-01
  1.52967e-01 -2.07567e-01 -2.07567e-01 -2.07567e-01  0.00000e+00
  0.00000e+00  0.00000e+00  1.00000e+00  1.00000e+00  1.00000e+00

  1.00000e+00  1.00000e+00  5.00000e-01  5.00000e-01  1.00000e+00
  5.00000e-01  0.00000e+00  0.00000e+00  0.00000e+00 -5.00000e-01
 -5.00000e-01 -5.00000e-01 -1.00000e+00 -1.00000e+00 -1.00000e+00
  1.00000e+00  1.00000e+00  1.00000e+00  1.00000e+00  1.00000e+00
  1.00000e+00 -1.00000e+00 -1.00000e+00 -1.00000e+00 -1.00000e+00
 -1.00000e+00 -1.00000e+00  1.00000e+00  5.00000e-01  5.00000e-01
  1.00000e+00  0.00000e+00  0.00000e+00 -5.00000e-01 -5.00000e-01
 -1.00000e+00 -1.00000e+00  5.00000e-01  1.00000e+00  0.00000e+00
 -5.00000e-01 -1.00000e+00 -5.00000e-01  0.00000e+00  5.00000e-01
 -5.00000e-01  0.00000e+00  5.00000e-01  1.00000e+00  1.00000e+00
  5.00000e-01  5.00000e-01  1.00000e+00  5.00000e-01  0.00000e+00
  0.00000e+00  0.00000e+00 -5.00000e-01 -5.00000e-01 -5.00000e-01
 -1.00000e+00 -1.00000e+00 -1.00000e+00 -1.00000e+00 -5.00000e-01
 -5.00000e-01 -1.00000e+00  0.00000e+00  0.00000e+00  5.00000e-01
  5.00000e-01  1.00000e+00  1.00000e+00 -5.00000e-01 -1.00000e+00
  0.00000e+00  5.00000e-01  1.00000e+00 -5.00000e-01 -5.00000e-01
 -1.00000e+00  0.00000e+00  0.00000e+00  5.00000e-01  5.00000e-01
  1.00000e+00  1.00000e+00  5.00000e-01  5.00000e-01  1.00000e+00
  0.00000e+00  0.00000e+00 -5.00000e-01 -5.00000e-01 -1.00000e+00
 -1.00000e+00 -1.00000e+00 -5.00000e-01 -5.00000e-01 -1.00000e+00
  0.00000e+00  0.00000e+00  5.00000e-01  5.00000e-01  1.00000e+00
  1.00000e+00 -1.00000e+00 -1.00000e+00 -1.00000e+00 -1.00000e+00
 -1.00000e+00  1.00000e+00  1.00000e+00  1.00000e+00  1.00000e+00
  1.00000e+00  5.00000e-01  0.00000e+00 -5.00000e-01 -1.00000e+00
 -1.00000e+00 -1.00000e+00 -1.00000e+00 -1.00000e+00 -1.00000e+00
 -1.00000e+00 -1.00000e+00 -5.00000e-01  0.00000e+00  5.00000e-01
  1.00000e+00 -5.00000e-01  0.00000e+00  5.00000e-01  5.00000e-01
  1.00000e+00  0.00000e+00 -5.00000e-01  1.00000e+00  1.00000e+00
  1.00000e+00  1.00000e+00  1.00000e+00  1.00000e+00 -5.00000e-01
  0.00000e+00  5.00000e-01  5.00000e-01  0.00000e+00 -5.00000e-01
 -5.00000e-01  0.00000e+00  5.00000e-01 -5.00000e-01  0.00000e+00
  5.00000e-01 -5.00000e-01  0.00000e+00  5.00000e-01  5.00000e-01
  0.00000e+00 -5.00000e-01  5.00000e-01  0.00000e+00 -5.00000e-01
  5.00000e-01  0.00000e+00 -5.00000e-01  5.00000e-01  0.00000e+00
 -5.00000e-01  5.00000e-01  0.00000e+00 -5.00000e-01  5.00000e-01
  0.00000e+00 -5.00000e-01 -5.00000e-01  0.00000e+00  5.00000e-01

  5.00000e-01  1.00000e+00  1.00000e+00  5.00000e-01  1.50000e+00
  1.50000e+00  1.00000e+00  5.00000e-01  1.50000e+00  1.00000e+00
  5.00000e-01  1.50000e+00  1.00000e+00  5.00000e-01  1.50000e+00
  1.50000e+00  1.50000e+00  1.00000e+00  1.00000e+00  5.00000e-01
  5.00000e-01  1.50000e+00  1.00000e+00  1.50000e+00  1.00000e+00
  5.00000e-01  5.00000e-01 -1.50000e+00 -1.50000e+00 -1.50000e+00
 -1.50000e+00 -1.50000e+00 -1.50000e+00 -1.50000e+00 -1.50000e+00
 -1.50000e+00 -1.50000e+00 -1.50000e+00 -1.50000e+00 -1.50000e+00
 -1.50000e+00 -1.50000e+00  1.50000e+00  1.50000e+00  1.50000e+00
  1.50000e+00  1.50000e+00  1.50000e+00 -5.00000e-01  0.00000e+00
  0.00000e+00 -5.00000e-01  5.00000e-01  5.00000e-01  0.00000e+00
 -5.00000e-01  5.00000e-01  0.00000e+00 -5.00000e-01  5.00000e-01
  0.00000e+00 -5.00000e-01  5.00000e-01  5.00000e-01  5.00000e-01
  0.00000e+00  0.00000e+00  5.00000e-01  0.00000e+00  5.00000e-01
  0.00000e+00  5.00000e-01  0.00000e+00 -5.00000e-01 -5.00000e-01
 -5.00000e-01 -5.00000e-01 -5.00000e-01  5.00000e-01  5.00000e-01
  5.00000e-01  5.00000e-01  5.00000e-01  5.00000e-01  5.00000e-01
  5.00000e-01 -5.00000e-01 -5.00000e-01 -5.00000e-01 -5.00000e-01
